RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
187	130.7
187	134
187	137.3
187	140.7
187	144.1
187	147.4
187	150.8
187	154.1
187	157.4
187	160.8
187	164.2
187	167.5
187	170.8
187	174.2
187	177.6
187	180.9
187	184.3
187	187.6
187	190.9
187	194.3
187	197.7
187	200.9
187	201.2
187	0
187	3.4
187	6.7
187	10.1
187	13.4
187	16.8
187	20.1
187	23.4
187	26.8
187	30.1
187	33.5
187	36.9
187	40.2
187	43.5
187	46.9
187	50.3
187	53.6
187	57
187	60.3
187	63.6
187	67
187	70.3
187	73.7
187	77
187	80.4
187	83.8
187	87.1
187	90.5
187	93.8
187	97.2
187	100.5
187	103.8
187	107.2
187	110.5
187	113.9
187	117.3
187	120.6
187	124
187	127.3
187	130.7
187	134
187	137.3
187	140.7
187	144.1
187	147.4
187	150.8
187	154.1
187	157.4
187	160.8
187	164.2
187	167.5
187	170.8
187	174.2
187	177.6
187	180.9
187	184.3
187	187.6
187	190.2
187	190.9
187	193
187	194.3
187	195.9
187	197.4
187	197.7
187	198.8
187	199.9
187	200.8
187	201
187	201.1
188	0
188	0.4
188	1
188	1.7
188	2.6
188	3.4
188	4.6
188	6.1
188	6.7
188	8.6
188	10.1
188	12.7
188	13.4
188	16.8
188	20.1
188	23.4
188	26.8
188	30.1
188	33.5
188	36.9
188	40.2
188	43.5
188	46.9
188	50.3
188	53.6
188	57
188	60.3
188	63.6
188	67
188	70.3
188	73.7
188	77
188	80.4
188	83.8
188	87.1
188	90.5
188	93.8
188	97.2
188	100.5
188	103.8
188	107.2
188	110.5
188	113.9
188	117.3
188	120.6
188	124
188	127.3
188	130.7
188	134
188	137.3
188	140.7
188	144.1
188	147.4
188	150.8
188	154.1
188	157.4
188	160.8
188	164.2
188	167.5
188	170.8
188	174.2
188	177.6
188	180.9
188	184.3
188	187.6
188	190.9
188	194.3
188	197.7
188	200.9
188	201.1
188	0
188	3.4
188	6.7
188	10.1
188	13.4
188	16.8
188	20.1
188	23.4
188	26.8
188	30.1
188	33.5
188	36.9
188	40.2
188	43.5
188	46.9
188	50.3
188	53.6
188	57
188	60.3
188	63.6
188	67
188	70.3
188	73.7
188	77
188	80.4
188	83.8
188	87.1
188	90.5
188	93.8
188	97.2
188	100.5
188	103.8
188	107.2
188	110.5
188	113.9
188	117.3
188	120.6
188	124
188	127.3
188	130.7
188	134
188	137.3
188	140.7
188	144.1
188	147.4
188	150.8
188	154.1
188	157.4
188	160.8
188	164.2
188	167.5
188	170.8
188	174.2
188	177.6
188	180.9
188	184.3
188	187.6
188	190.2
188	190.9
188	193
188	194.3
188	195.9
188	197.3
188	197.7
188	198.8
188	199.8
188	200.7
188	200.9
189	0
189	0.4
189	1
189	1.7
189	2.7
189	3.4
189	4.6
189	6.1
189	6.7
189	8.6
189	10.1
189	12.7
189	13.4
189	16.8
189	20.1
189	23.4
189	26.8
189	30.1
189	33.5
189	36.9
189	40.2
189	43.5
189	46.9
189	50.3
189	53.6
189	57
189	60.3
189	63.6
189	67
189	70.3
189	73.7
189	77
189	80.4
189	83.8
189	87.1
189	90.5
189	93.8
189	97.2
189	100.5
189	103.8
189	107.2
189	110.5
189	113.9
189	117.3
189	120.6
189	124
189	127.3
189	130.7
189	134
189	137.3
189	140.7
189	144.1
189	147.4
189	150.8
189	154.1
189	157.4
189	160.8
189	164.2
189	167.5
189	170.8
189	174.2
189	177.6
189	180.9
189	184.3
189	187.6
189	190.9
189	194.3
189	197.7
189	200.8
189	201
189	0
189	3.4
189	6.7
189	10.1
189	13.4
189	16.8
189	20.1
189	23.4
189	26.8
189	30.1
189	33.5
189	36.9
189	40.2
189	43.5
189	46.9
189	50.3
189	53.6
189	57
189	60.3
189	63.6
189	67
189	70.3
189	73.7
189	77
189	80.4
189	83.8
189	87.1
189	90.5
189	93.8
189	97.2
189	100.5
189	103.8
189	107.2
189	110.5
189	113.9
189	117.3
189	120.6
189	124
189	127.3
189	130.7
189	134
189	137.3
189	140.7
189	144.1
189	147.4
189	150.8
189	154.1
189	157.4
189	160.8
189	164.2
189	167.5
189	170.8
189	174.2
189	177.6
189	180.9
189	184.3
189	187.6
189	187.6
189	190.2
189	190.9
189	193
189	194.3
189	195.9
189	197.3
189	197.7
189	198.8
189	199.8
189	200.7
189	200.9
190	0
190	0.4
190	1
190	1.7
190	2.7
190	3.4
190	4.6
190	6.1
190	6.7
190	8.6
190	10.1
190	12.7
190	13.4
190	16.8
190	20.1
190	23.4
190	26.8
190	30.1
190	33.5
190	36.9
190	40.2
190	43.5
190	46.9
190	50.3
190	53.6
190	57
190	60.3
190	63.6
190	67
190	70.3
190	73.7
190	77
190	80.4
190	83.8
190	87.1
190	90.5
190	93.8
190	97.2
190	100.5
190	103.8
190	107.2
190	110.5
190	113.9
190	117.3
190	120.6
190	124
190	127.3
190	130.7
190	134
190	137.3
190	140.7
190	144.1
190	147.4
190	150.8
190	154.1
190	157.4
190	160.8
190	164.2
190	167.5
190	170.8
190	174.2
190	177.6
190	180.9
190	184.3
190	187.6
190	190.9
190	194.3
190	197.7
190	200.8
190	201
190	0
190	3.4
190	6.7
190	10.1
190	13.4
190	16.8
190	20.1
190	23.4
190	26.8
190	30.1
190	33.5
190	36.9
190	40.2
190	43.5
190	46.9
190	50.3
190	53.6
190	57
190	60.3
190	63.6
190	67
190	70.3
190	73.7
190	77
190	80.4
190	83.8
190	87.1
190	90.5
190	93.8
190	97.2
190	100.5
190	103.8
190	107.2
190	110.5
190	113.9
190	117.3
190	120.6
190	124
190	127.3
190	130.7
190	134
190	137.3
190	140.7
190	144.1
190	147.4
190	150.8
190	154.1
190	157.4
190	160.8
190	164.2
190	167.5
190	170.8
190	174.2
190	177.6
190	180.9
190	184.3
190	187.6
190	190.2
190	190.9
190	193
190	194.3
190	195.9
190	197.3
190	197.7
190	198.8
190	199.8
190	200.7
190	200.9
191	0
191	0.4
191	1
191	1.7
191	2.7
191	3.4
191	4.6
191	6.1
191	6.7
191	8.6
191	10.1
191	12.7
191	13.4
191	16.8
191	20.1
191	23.4
191	26.8
191	30.1
191	33.5
191	36.9
191	40.2
191	43.5
191	46.9
191	50.3
191	53.6
191	57
191	60.3
191	63.6
191	67
191	70.3
191	73.7
191	77
191	80.4
191	83.8
191	87.1
191	90.5
191	93.8
191	97.2
191	100.5
191	103.8
191	107.2
191	110.5
191	113.9
191	117.3
191	120.6
191	124
191	127.3
191	130.7
191	134
191	137.3
191	140.7
191	144.1
191	147.4
191	150.8
191	154.1
191	157.4
191	160.8
191	164.2
191	167.5
191	170.8
191	174.2
191	177.6
191	180.9
191	184.3
191	187.6
191	190.9
191	194.3
191	197.7
191	200.8
191	200.9
191	0
191	3.4
191	6.7
191	10.1
191	13.4
191	16.8
191	20.1
191	23.4
191	26.8
191	30.1
191	33.5
191	36.9
191	40.2
191	43.5
191	46.9
191	50.3
191	53.6
191	57
191	60.3
191	63.6
191	67
191	70.3
191	73.7
191	77
191	80.4
191	83.8
191	87.1
191	90.5
191	93.8
191	97.2
191	100.5
191	103.8
191	107.2
191	110.5
191	113.9
191	117.3
191	120.6
191	124
191	127.3
191	130.7
191	134
191	137.3
191	140.7
191	144.1
191	147.4
191	150.8
191	154.1
191	157.4
191	160.8
191	164.2
191	167.5
191	170.8
191	174.2
191	177.6
191	180.9
191	184.3
191	187.6
191	187.6
191	190.1
191	190.9
191	193
191	194.3
191	195.9
191	197.2
191	197.7
191	198.8
191	199.8
191	200.6
191	200.6
192	0
192	0.4
192	1
192	1.7
192	2.7
192	3.4
192	4.6
192	6.1
192	6.7
192	8.6
192	10.1
192	12.6
192	13.4
192	16.8
192	20.1
192	23.4
192	26.8
192	30.1
192	33.5
192	36.9
192	40.2
192	43.5
192	46.9
192	50.3
192	53.6
192	57
192	60.3
192	63.6
192	67
192	70.3
192	73.7
192	77
192	80.4
192	83.8
192	87.1
192	90.5
192	93.8
192	97.2
192	100.5
192	103.8
192	107.2
192	110.5
192	113.9
192	117.3
192	120.6
192	124
192	127.3
192	130.7
192	134
192	137.3
192	140.7
192	144.1
192	147.4
192	150.8
192	154.1
192	157.4
192	160.8
192	164.2
192	167.5
192	170.8
192	174.2
192	177.6
192	180.9
192	184.3
192	187.6
192	190.9
192	194.3
192	197.7
192	200.7
192	200.7
192	0
192	3.4
192	6.7
192	10.1
192	13.4
192	16.8
192	20.1
192	23.4
192	26.8
192	30.1
192	33.5
192	36.9
192	40.2
192	43.5
192	46.9
192	50.3
192	53.6
192	57
192	60.3
192	63.6
192	67
192	70.3
192	73.7
192	77
192	80.4
192	83.8
192	87.1
192	90.5
192	93.8
192	97.2
192	100.5
192	103.8
192	107.2
192	110.5
192	113.9
192	117.3
192	120.6
192	124
192	127.3
192	130.7
192	134
192	137.3
192	140.7
192	144.1
192	147.4
192	150.8
192	154.1
192	157.4
192	160.8
192	164.2
192	167.5
192	170.8
192	174.2
192	177.6
192	180.9
192	184.3
192	187.6
192	187.6
192	190.1
192	190.9
192	193
192	194.3
192	195.9
192	197.3
192	197.7
192	198.8
192	199.8
192	200.7
192	200.8
193	0
193	0.4
193	1
193	1.7
193	2.6
193	3.4
193	4.6
193	6.1
193	6.7
193	8.6
193	10.1
193	12.7
193	13.4
193	16.8
193	20.1
193	23.4
193	26.8
193	30.1
193	33.5
193	36.9
193	40.2
193	43.5
193	46.9
193	50.3
193	53.6
193	57
193	60.3
193	63.6
193	67
193	70.3
193	73.7
193	77
193	80.4
193	83.8
193	87.1
193	90.5
193	93.8
193	97.2
193	100.5
193	103.8
193	107.2
193	110.5
193	113.9
193	117.3
193	120.6
193	124
193	127.3
193	130.7
193	134
193	137.3
193	140.7
193	144.1
193	147.4
193	150.8
193	154.1
193	157.4
193	160.8
193	164.2
193	167.5
193	170.8
193	174.2
193	177.6
193	180.9
193	184.3
193	187.6
193	190.9
193	194.3
193	197.7
193	200.8
193	200.9
193	0
193	3.4
193	6.7
193	10.1
193	13.4
193	16.8
193	20.1
193	23.4
193	26.8
193	30.1
193	33.5
193	36.9
193	40.2
193	43.5
193	46.9
193	50.3
193	53.6
193	57
193	60.3
193	63.6
193	67
193	70.3
193	73.7
193	77
193	80.4
193	83.8
193	87.1
193	90.5
193	93.8
193	97.2
193	100.5
193	103.8
193	107.2
193	110.5
193	113.9
193	117.3
193	120.6
193	124
193	127.3
193	130.7
193	134
193	137.3
193	140.7
193	144.1
193	147.4
193	150.8
193	154.1
193	157.4
193	160.8
193	164.2
193	167.5
193	170.8
193	174.2
193	177.6
193	180.9
193	184.3
193	187.6
193	187.6
193	190.1
193	190.9
193	193
193	194.3
193	195.9
193	197.3
193	197.7
193	198.8
193	199.8
193	200.7
193	200.8
194	0
194	0.4
194	1
194	1.7
194	2.6
194	3.4
194	4.6
194	6.1
194	6.7
194	8.6
194	10.1
194	12.6
194	13.4
194	16.8
194	20.1
194	23.4
194	26.8
194	30.1
194	33.5
194	36.9
194	40.2
194	43.5
194	46.9
194	50.3
194	53.6
194	57
194	60.3
194	63.6
194	67
194	70.3
194	73.7
194	77
194	80.4
194	83.8
194	87.1
194	90.5
194	93.8
194	97.2
194	100.5
194	103.8
194	107.2
194	110.5
194	113.9
194	117.3
194	120.6
194	124
194	127.3
194	130.7
194	134
194	137.3
194	140.7
194	144.1
194	147.4
194	150.8
194	154.1
194	157.4
194	160.8
194	164.2
194	167.5
194	170.8
194	174.2
194	177.6
194	180.9
194	184.3
194	187.6
194	190.9
194	194.3
194	197.7
194	200.7
194	200.8
194	0
194	3.4
194	6.7
194	10.1
194	13.4
194	16.8
194	20.1
194	23.4
194	26.8
194	30.1
194	33.5
194	36.9
194	40.2
194	43.5
194	46.9
194	50.3
194	53.6
194	57
194	60.3
194	63.6
194	67
194	70.3
194	73.7
194	77
194	80.4
194	83.8
194	87.1
194	90.5
194	93.8
194	97.2
194	100.5
194	103.8
194	107.2
194	110.5
194	113.9
194	117.3
194	120.6
194	124
194	127.3
194	130.7
194	134
194	137.3
194	140.7
194	144.1
194	147.4
194	150.8
194	154.1
194	157.4
194	160.8
194	164.2
194	167.5
194	170.8
194	174.2
194	177.6
194	180.9
194	184.3
194	187.6
194	187.6
194	190.1
194	190.9
194	193
194	194.3
194	195.9
194	197.3
194	197.7
194	198.8
194	199.8
194	200.6
194	200.8
195	0
195	0.4
195	1
195	1.7
195	2.7
195	3.4
195	4.6
195	6.1
195	6.7
195	8.6
195	10.1
195	12.7
195	13.4
195	16.8
195	20.1
195	23.4
195	26.8
195	30.1
195	33.5
195	36.9
195	40.2
195	43.5
195	46.9
195	50.3
195	53.6
195	57
195	60.3
195	63.6
195	67
195	70.3
195	73.7
195	77
195	80.4
195	83.8
195	87.1
195	90.5
195	93.8
195	97.2
195	100.5
195	103.8
195	107.2
195	110.5
195	113.9
195	117.3
195	120.6
195	124
195	127.3
195	130.7
195	134
195	137.3
195	140.7
195	144.1
195	147.4
195	150.8
195	154.1
195	157.4
195	160.8
195	164.2
195	167.5
195	170.8
195	174.2
195	177.6
195	180.9
195	184.3
195	187.6
195	190.9
195	194.3
195	197.7
195	200.7
195	200.8
195	0
195	3.4
195	6.7
195	10.1
195	13.4
195	16.8
195	20.1
195	23.4
195	26.8
195	30.1
195	33.5
195	36.9
195	40.2
195	43.5
195	46.9
195	50.3
195	53.6
195	57
195	60.3
195	63.6
195	67
195	70.3
195	73.7
195	77
195	80.4
195	83.8
195	87.1
195	90.5
195	93.8
195	97.2
195	100.5
195	103.8
195	107.2
195	110.5
195	113.9
195	117.3
195	120.6
195	124
195	127.3
195	130.7
195	134
195	137.3
195	140.7
195	144.1
195	147.4
195	150.8
195	154.1
195	157.4
195	160.8
195	164.2
195	167.5
195	170.8
195	174.2
195	177.6
195	180.9
195	184.3
195	187.5
195	187.6
195	190.1
195	190.9
195	193
195	194.3
195	195.9
195	197.2
195	197.7
195	198.8
195	199.8
195	200.6
195	200.7
196	0
196	0.4
196	1
196	1.7
196	2.7
196	3.4
196	4.6
196	6.1
196	6.7
196	8.6
196	10.1
196	12.7
196	13.4
196	16.8
196	20.1
196	23.4
196	26.8
196	30.1
196	33.5
196	36.9
196	40.2
196	43.5
196	46.9
196	50.3
196	53.6
196	57
196	60.3
196	63.6
196	67
196	70.3
196	73.7
196	77
196	80.4
196	83.8
196	87.1
196	90.5
196	93.8
196	97.2
196	100.5
196	103.8
196	107.2
196	110.5
196	113.9
196	117.3
196	120.6
196	124
196	127.3
196	130.7
196	134
196	137.3
196	140.7
196	144.1
196	147.4
196	150.8
196	154.1
196	157.4
196	160.8
196	164.2
196	167.5
196	170.8
196	174.2
196	177.6
196	180.9
196	184.3
196	187.6
196	190.9
196	194.3
196	197.7
196	200.7
196	200.7
196	0
196	3.4
196	6.7
196	10.1
196	13.4
196	16.8
196	20.1
196	23.4
196	26.8
196	30.1
196	33.5
196	36.9
196	40.2
196	43.5
196	46.9
196	50.3
196	53.6
196	57
196	60.3
196	63.6
196	67
196	70.3
196	73.7
196	77
196	80.4
196	83.8
196	87.1
196	90.5
196	93.8
196	97.2
196	100.5
196	103.8
196	107.2
196	110.5
196	113.9
196	117.3
196	120.6
196	124
196	127.3
196	130.7
196	134
196	137.3
196	140.7
196	144.1
196	147.4
196	150.8
196	154.1
196	157.4
196	160.8
196	164.2
196	167.5
196	170.8
196	174.2
196	177.6
196	180.9
196	184.3
196	187.5
196	187.6
196	190.1
196	190.9
196	193
196	194.3
196	195.9
196	197.2
196	197.7
196	198.8
196	199.8
196	200.6
196	200.7
197	0
197	0.4
197	1
197	1.7
197	2.6
197	3.4
197	4.6
197	6.1
197	6.7
197	8.6
197	10.1
197	12.7
197	13.4
197	16.8
197	20.1
197	23.4
197	26.8
197	30.1
197	33.5
197	36.9
197	40.2
197	43.5
197	46.9
197	50.3
197	53.6
197	57
197	60.3
197	63.6
197	67
197	70.3
197	73.7
197	77
197	80.4
197	83.8
197	87.1
197	90.5
197	93.8
197	97.2
197	100.5
197	103.8
197	107.2
197	110.5
197	113.9
197	117.3
197	120.6
197	124
197	127.3
197	130.7
197	134
197	137.3
197	140.7
197	144.1
197	147.4
197	150.8
197	154.1
197	157.4
197	160.8
197	164.2
197	167.5
197	170.8
197	174.2
197	177.6
197	180.9
197	184.3
197	187.6
197	190.9
197	194.3
197	197.7
197	200.7
197	200.7
197	0
197	3.4
197	6.7
197	10.1
197	13.4
197	16.8
197	20.1
197	23.4
197	26.8
197	30.1
197	33.5
197	36.9
197	40.2
197	43.5
197	46.9
197	50.3
197	53.6
197	57
197	60.3
197	63.6
197	67
197	70.3
197	73.7
197	77
197	80.4
197	83.8
197	87.1
197	90.5
197	93.8
197	97.2
197	100.5
197	103.8
197	107.2
197	110.5
197	113.9
197	117.3
197	120.6
197	124
197	127.3
197	130.7
197	134
197	137.3
197	140.7
197	144.1
197	147.4
197	150.8
197	154.1
197	157.4
197	160.8
197	164.2
197	167.5
197	170.8
197	174.2
197	177.6
197	180.9
197	184.3
197	187.5
197	187.6
197	190.1
197	190.9
197	193
197	194.3
197	195.9
197	197.2
197	197.7
197	198.8
197	199.8
197	200.6
197	200.7
198	0
198	0.4
198	1
198	1.7
198	2.6
198	3.4
198	4.6
198	6.1
198	6.7
198	8.6
198	10.1
198	12.7
198	13.4
198	16.8
198	20.1
198	23.4
198	26.8
198	30.1
198	33.5
198	36.9
198	40.2
198	43.5
198	46.9
198	50.3
198	53.6
198	57
198	60.3
198	63.6
198	67
198	70.3
198	73.7
198	77
198	80.4
198	83.8
198	87.1
198	90.5
198	93.8
198	97.2
198	100.5
198	103.8
198	107.2
198	110.5
198	113.9
198	117.3
198	120.6
198	124
198	127.3
198	130.7
198	134
198	137.3
198	140.7
198	144.1
198	147.4
198	150.8
198	154.1
198	157.4
198	160.8
198	164.2
198	167.5
198	170.8
198	174.2
198	177.6
198	180.9
198	184.3
198	187.6
198	190.9
198	194.3
198	197.7
198	200.7
198	200.7
198	0
198	3.4
198	6.7
198	10.1
198	13.4
198	16.8
198	20.1
198	23.4
198	26.8
198	30.1
198	33.5
198	36.9
198	40.2
198	43.5
198	46.9
198	50.3
198	53.6
198	57
198	60.3
198	63.6
198	67
198	70.3
198	73.7
198	77
198	80.4
198	83.8
198	87.1
198	90.5
198	93.8
198	97.2
198	100.5
198	103.8
198	107.2
198	110.5
198	113.9
198	117.3
198	120.6
198	124
198	127.3
198	130.7
198	134
198	137.3
198	140.7
198	144.1
198	147.4
198	150.8
198	154.1
198	157.4
198	160.8
198	164.2
198	167.5
198	170.8
198	174.2
198	177.6
198	180.9
198	184.3
198	187.5
198	187.6
198	190.1
198	190.9
198	193
198	194.3
198	195.9
198	197.2
198	197.7
198	198.8
198	199.8
198	200.6
198	200.7
199	0
199	0.4
199	1
199	1.7
199	2.7
199	3.4
199	4.6
199	6.1
199	6.7
199	8.6
199	10.1
199	12.7
199	13.4
199	16.8
199	20.1
199	23.4
199	26.8
199	30.1
199	33.5
199	36.9
199	40.2
199	43.5
199	46.9
199	50.3
199	53.6
199	57
199	60.3
199	63.6
199	67
199	70.3
199	73.7
199	77
199	80.4
199	83.8
199	87.1
199	90.5
199	93.8
199	97.2
199	100.5
199	103.8
199	107.2
199	110.5
199	113.9
199	117.3
199	120.6
199	124
199	127.3
199	130.7
199	134
199	137.3
199	140.7
199	144.1
199	147.4
199	150.8
199	154.1
199	157.4
199	160.8
199	164.2
199	167.5
199	170.8
199	174.2
199	177.6
199	180.9
199	184.3
199	187.6
199	190.9
199	194.3
199	197.7
199	200.6
199	0
199	3.4
199	6.7
199	10.1
199	13.4
199	16.8
199	20.1
199	23.4
199	26.8
199	30.1
199	33.5
199	36.9
199	40.2
199	43.5
199	46.9
199	50.3
199	53.6
199	57
199	60.3
199	63.6
199	67
199	70.3
199	73.7
199	77
199	80.4
199	83.8
199	87.1
199	90.5
199	93.8
199	97.2
199	100.5
199	103.8
199	107.2
199	110.5
199	113.9
199	117.3
199	120.6
199	124
199	127.3
199	130.7
199	134
199	137.3
199	140.7
199	144.1
199	147.4
199	150.8
199	154.1
199	157.4
199	160.8
199	164.2
199	167.5
199	170.8
199	174.2
199	177.6
199	180.9
199	184.3
199	187.5
199	187.6
199	190.1
199	190.9
199	192.9
199	194.3
199	195.9
199	197.2
199	197.7
199	198.8
199	199.7
199	200.6
200	0
200	0.4
200	1
200	1.7
200	2.7
200	3.4
200	4.6
200	6.1
200	6.7
200	8.6
200	10.1
200	12.7
200	13.4
200	16.8
200	20.1
200	23.4
200	26.8
200	30.1
200	33.5
200	36.9
200	40.2
200	43.5
200	46.9
200	50.3
200	53.6
200	57
200	60.3
200	63.6
200	67
200	70.3
200	73.7
200	77
200	80.4
200	83.8
200	87.1
200	90.5
200	93.8
200	97.2
200	100.5
200	103.8
200	107.2
200	110.5
200	113.9
200	117.3
200	120.6
200	124
200	127.3
200	130.7
200	134
200	137.3
200	140.7
200	144.1
200	147.4
200	150.8
200	154.1
200	157.4
200	160.8
200	164.2
200	167.5
200	170.8
200	174.2
200	177.6
200	180.9
200	184.3
200	187.6
200	190.9
200	194.3
200	197.7
200	200.6
200	0
200	3.4
200	6.7
200	10.1
200	13.4
200	16.8
200	20.1
200	23.4
200	26.8
200	30.1
200	33.5
200	36.9
200	40.2
200	43.5
200	46.9
200	50.3
200	53.6
200	57
200	60.3
200	63.6
200	67
200	70.3
200	73.7
200	77
200	80.4
200	83.8
200	87.1
200	90.5
200	93.8
200	97.2
200	100.5
200	103.8
200	107.2
200	110.5
200	113.9
200	117.3
200	120.6
200	124
200	127.3
200	130.7
200	134
200	137.3
200	140.7
200	144.1
200	147.4
200	150.8
200	154.1
200	157.4
200	160.8
200	164.2
200	167.5
200	170.8
200	174.2
200	177.6
200	180.9
200	184.3
200	187.5
200	187.6
200	190.1
200	190.9
200	193
200	194.3
200	195.9
200	197.2
200	197.7
200	198.8
200	199.7
200	200.6
200	200.6
201	0
201	0.4
201	1
201	1.7
201	2.7
201	3.4
201	4.6
201	6.1
201	6.7
201	8.6
201	10.1
201	12.7
201	13.4
201	16.8
201	20.1
201	23.4
201	26.8
201	30.1
201	33.5
201	36.9
201	40.2
201	43.5
201	46.9
201	50.3
201	53.6
201	57
201	60.3
201	63.6
201	67
201	70.3
201	73.7
201	77
201	80.4
201	83.8
201	87.1
201	90.5
201	93.8
201	97.2
201	100.5
201	103.8
201	107.2
201	110.5
201	113.9
201	117.3
201	120.6
201	124
201	127.3
201	130.7
201	134
201	137.3
201	140.7
201	144.1
201	147.4
201	150.8
201	154.1
201	157.4
201	160.8
201	164.2
201	167.5
201	170.8
201	174.2
201	177.6
201	180.9
201	184.3
201	187.6
201	190.9
201	194.3
201	197.7
201	200.6
201	0
201	3.4
201	6.7
201	10.1
201	13.4
201	16.8
201	20.1
201	23.4
201	26.8
201	30.1
201	33.5
201	36.9
201	40.2
201	43.5
201	46.9
201	50.3
201	53.6
201	57
201	60.3
201	63.6
201	67
201	70.3
201	73.7
201	77
201	80.4
201	83.8
201	87.1
201	90.5
201	93.8
201	97.2
201	100.5
201	103.8
201	107.2
201	110.5
201	113.9
201	117.3
201	120.6
